"","car_ID","carlength","carwidth","carheight","enginesize","boreratio","stroke","horsepower","peakrpm","highwaympg","price","symbolingneutral","symbolingrisky","CompanyEU","CompanyUS","CompanyAS","fueltypediesel","fueltypegas","aspirationstd","aspirationturbo","doornumberfour","doornumbertwo","carbodyconvertible","carbodyhardtop","carbodyhatchback","carbodysedan","carbodywagon","drivewheel4wd","drivewheelfwd","drivewheelrwd","enginelocationfront","enginelocationrear","enginetypedohc","enginetypedohcv","enginetypel","enginetypeohc","enginetypeohcf","enginetypeohcv","enginetyperotor","cylindernumbereight","cylindernumberfive","cylindernumberfour","cylindernumbersix","cylindernumberthree","cylindernumbertwelve","cylindernumbertwo","fuelsystem1bbl","fuelsystem2bbl","fuelsystem4bbl","fuelsystemidi","fuelsystemmfi","fuelsystemmpfi","fuelsystemspdi","fuelsystemspfi","compressionratioLowComp","compressionratioHighComp","hptomileage"
"price",-0.1090933394823,0.682920015677962,0.759325299741511,0.119336226570494,0.874144802524512,0.553173236798444,0.079443083881931,0.808138822536222,-0.0852671502778569,-0.697599091646557,1,0.0953242160740837,-0.20890666486855,0.440694098474866,-0.0900986203289133,-0.341696687940898,0.105679482359739,-0.105679482359739,-0.177926224630978,0.177926224630978,0.0318352658456097,-0.0318352658456097,0.187681208429073,0.225854011910549,-0.262039221422601,0.125716482347138,-0.0423097121568787,-0.0588661386105133,-0.601950296533091,0.638956538661876,-0.324973301080956,0.324973301080956,0.151428775485195,0.159225043861557,0.0422672377665423,-0.344270145926322,0.0162848703533139,0.3859912817452,-0.00454415537440957,0.478614426802932,0.249605919724063,-0.697761659876813,0.474977906728827,-0.0713877540389914,0.199633568364637,-0.00454415537440957,-0.170945397629849,-0.501374342496575,-0.0173060425939321,0.105679482359739,-0.00274729269698533,0.517074989268074,-0.0614748466504251,-0.0195801512572418,-0.105679482359739,0.105679482359739,-0.673166483277903
"symbolingneutral",-0.0664288576946603,0.248856530024697,0.106803672926751,0.301354274718469,0.130234061046004,0.166527878496293,-0.0808753005654065,-0.0292222922804894,-0.223660769638661,-0.0731681498934852,0.0953242160740837,1,-0.772223771076103,0.0613084846536478,0.0398585751140789,-0.0941806112553847,0.156438371902991,-0.156438371902991,0.0295471482283243,-0.0295471482283243,0.469719290560907,-0.469719290560907,-0.120989294726835,-0.0867107500002729,-0.326292424206713,0.242269215108429,0.217042525509827,0.206014169261279,-0.0890715637765239,0.00346605415513804,0.0849146845902495,-0.0849146845902495,-0.0851432061143017,-0.0487846029218161,0.313560385969167,-0.194299665721367,0.163636398135524,0.0320568972934381,-0.0982946374365981,-0.0427529815868589,-0.0274653842027688,0.000851223524772178,0.0697429665747387,-0.0487846029218161,0.100481719450905,-0.0982946374365981,0.110987167311189,-0.0127036801099706,-0.0849146845902495,0.156438371902991,-0.0487846029218161,-0.035939525972308,-0.149310750077585,-0.0487846029218161,-0.156438371902991,0.156438371902991,-0.0296352509819516
"symbolingrisky",-0.167721719511723,-0.464014341339744,-0.30240244449587,-0.507016015390432,-0.231263042769721,-0.307914904349199,0.0184392050061991,-0.0654456007338531,0.312505409818005,0.198609011391372,-0.20890666486855,-0.772223771076103,1,-0.11421376179563,-0.0272086179731272,0.133568815193991,-0.232181971552174,0.232181971552174,0.086580602027317,-0.086580602027317,-0.659887865268453,0.659887865268453,0.156676470290774,0.131184727978853,0.442909994593113,-0.312849217376015,-0.323111846647526,-0.141744515978568,0.216071155287899,-0.160266860884822,-0.109961241508948,0.109961241508948,0.0578783213974328,0.0631741792328333,-0.234570239184666,0.118634946294215,-0.0854274390942127,-0.0469183223820741,0.12728776439972,0.0155073242882018,-0.046283495458348,0.0553906571150949,-0.0985099153172922,0.0631741792328333,-0.0775943723185888,0.12728776439972,-0.046283495458348,0.138952813372648,0.109961241508948,-0.232181971552174,0.0631741792328333,-0.075084138383796,0.145480779991182,0.0631741792328333,0.232181971552174,-0.232181971552174,0.16995707633044
"CompanyEU",0.128681029945862,0.510194375066737,0.433648216946211,0.32859196606591,0.285895626359616,0.288236485816048,-0.0655155385018411,0.351688292813644,0.0564323004397895,-0.350021993774131,0.440694098474866,0.0613084846536478,-0.11421376179563,1,-0.416016267893153,-0.587004094604204,0.117525873783404,-0.117525873783404,-0.127336683442095,0.127336683442095,0.163961152064993,-0.163961152064993,0.123532238915631,-0.0349713140975112,-0.310676150223086,0.231634134554915,0.0540563910335667,-0.0498295929057384,-0.311346415142647,0.338708665837925,-0.172977959550893,0.172977959550893,0.0891284437874098,0.0993781124152612,0.309796692294886,-0.117765335372227,-0.0785991506938646,-0.0557847189721703,-0.09938621233981,-0.0442302127710121,0.154079474853375,-0.192258127783946,0.194608137596,-0.049326362366699,0.0993781124152612,-0.09938621233981,-0.16776047625957,-0.485465911995157,-0.0858576733537277,0.117525873783404,-0.049326362366699,0.557653688852172,-0.150968865635207,-0.049326362366699,-0.117525873783404,0.117525873783404,-0.356609657716831
"CompanyUS",-0.272615636523639,-0.279560280125124,-0.131791823572141,-0.109325248818571,-0.0775341584877499,-0.101733831605962,-0.0846554504705419,-0.147771769228746,0.0765332509024189,0.125182067392617,-0.0900986203289133,0.0398585751140789,-0.0272086179731272,-0.416016267893153,1,-0.491997729654529,-0.0439592881295404,0.0439592881295404,-0.0705156175989191,0.0705156175989191,-0.0388775106834701,0.0388775106834701,-0.036434813540603,-0.00392907392723882,0.0916883915097487,-0.107608939236427,0.052317209094408,0.145368911765613,0.157752489942399,-0.222569119241518,0.0719616451601352,-0.0719616451601352,-0.147240779971482,-0.0413429114372632,-0.0997810946033155,-0.0562846495370842,0.347481813215976,0.0292138823791458,-0.0833005958214303,0.195538938995169,0.0571598933352841,0.0772533794252363,-0.215021790655106,0.11856834978234,-0.0413429114372632,-0.0833005958214303,0.403254606145971,0.141563561937137,-0.0719616451601352,-0.0439592881295404,0.11856834978234,-0.275080583738259,-0.0177732063655037,-0.0413429114372632,0.0439592881295404,-0.0439592881295404,0.145177365063123
"CompanyAS",0.119508592285028,-0.239560334914362,-0.297832440054643,-0.217255713880182,-0.204682297625666,-0.185378855797223,0.138090176624451,-0.205139346524363,-0.122163060116776,0.223655268302805,-0.341696687940898,-0.0941806112553847,0.133568815193991,-0.587004094604204,-0.491997729654529,1,-0.0733802730682679,0.0733802730682679,0.184687807008579,-0.184687807008579,-0.122360494298511,0.122360494298511,-0.0858295225673519,0.0369786694598082,0.215805316336154,-0.125958638424021,-0.0983293255319355,-0.0817136255645599,0.15763136004564,-0.126122261831843,0.101538770532654,-0.101538770532654,0.0457563495142384,-0.0583353589017953,-0.207758559956542,0.16285486160242,-0.234107747803351,0.0273983536870501,0.169310935397857,-0.131739788601722,-0.198400350696549,0.115286001906566,0.00511683815567924,-0.0583353589017953,-0.0583353589017953,0.169310935397857,-0.198400350696549,0.338741844532042,0.146264181362514,-0.0733802730682679,-0.0583353589017953,-0.288984921185909,0.160357086006752,0.0840306955609194,0.0733802730682679,-0.0733802730682679,0.212160692127394
"fueltypediesel",0.125568151758119,0.212678822178102,0.233879813064261,0.284631058375225,0.0695942855859045,0.0544510292137317,0.241828821291122,-0.163926167169978,-0.476882641829739,0.191391911251485,0.105679482359739,0.156438371902991,-0.232181971552174,0.117525873783404,-0.0439592881295404,-0.0733802730682679,1,-1,-0.401397227941928,0.401397227941928,0.191490535397669,-0.191490535397669,-0.0570923895802511,0.018635177989254,-0.202092938623683,0.185623200600144,0.0281832271802626,-0.0704567088451531,-0.0903424856082804,0.122035118095689,0.040069514122355,-0.040069514122355,-0.0819862650350054,-0.0230204627758065,0.268163408551997,0.020583948792227,-0.092384255369158,-0.0855559455550567,-0.0463832419789709,-0.0519875244910036,0.213527188027309,-0.0201841729600626,-0.0685941254706021,-0.0230204627758065,-0.0230204627758065,-0.0463832419789709,-0.0782933022766799,-0.226565459518911,-0.040069514122355,1,-0.0230204627758065,-0.302573975202643,-0.0704567088451531,-0.0230204627758065,-1,1,0.225643403779868
"fueltypegas",-0.125568151758119,-0.212678822178102,-0.233879813064261,-0.284631058375225,-0.0695942855859045,-0.0544510292137317,-0.241828821291122,0.163926167169978,0.476882641829739,-0.191391911251485,-0.105679482359739,-0.156438371902991,0.232181971552174,-0.117525873783404,0.0439592881295404,0.0733802730682679,-1,1,0.401397227941928,-0.401397227941928,-0.191490535397669,0.191490535397669,0.0570923895802511,-0.018635177989254,0.202092938623683,-0.185623200600144,-0.0281832271802626,0.0704567088451531,0.0903424856082804,-0.122035118095689,-0.040069514122355,0.040069514122355,0.0819862650350054,0.0230204627758065,-0.268163408551997,-0.020583948792227,0.092384255369158,0.0855559455550567,0.0463832419789709,0.0519875244910036,-0.213527188027309,0.0201841729600626,0.0685941254706021,0.0230204627758065,0.0230204627758065,0.0463832419789709,0.0782933022766799,0.226565459518911,0.040069514122355,-1,0.0230204627758065,0.302573975202643,0.0704567088451531,0.0230204627758065,1,-1,-0.225643403779868
"aspirationstd",-0.0677288199434189,-0.234539032958304,-0.300567369378831,-0.0873110933844651,-0.108217403683885,-0.212614195101321,-0.22298217703519,-0.241685249513194,0.183382834618881,0.254416469706727,-0.177926224630978,0.0295471482283243,0.086580602027317,-0.127336683442095,-0.0705156175989191,0.184687807008579,-0.401397227941928,0.401397227941928,1,-1,-0.0317917549787477,0.0317917549787477,0.0814883094685555,0.0290742006189154,-0.00978565400627127,-0.0171109734731329,-0.0189076798550313,-0.0851616985832019,0.145680827756588,-0.112470172625115,-0.0571914574090027,0.0571914574090027,0.00896095170326172,0.0328572443468574,-0.207156118787168,0.0201617890911723,0.0344500668774349,0.070069866274927,0.0662030789799822,0.074202104963083,-0.225968095217943,-0.0091951476783343,0.0919872181866297,0.0328572443468574,0.0328572443468574,0.0662030789799822,0.111748499093199,0.323378236852586,0.0571914574090027,-0.401397227941928,-0.149189650007353,0.0500407865106415,-0.394703333504414,0.0328572443468574,0.401397227941928,-0.401397227941928,0.282715711715689
"aspirationturbo",0.0677288199434189,0.234539032958304,0.300567369378831,0.0873110933844651,0.108217403683885,0.212614195101321,0.22298217703519,0.241685249513194,-0.183382834618881,-0.254416469706727,0.177926224630978,-0.0295471482283243,-0.086580602027317,0.127336683442095,0.0705156175989191,-0.184687807008579,0.401397227941928,-0.401397227941928,-1,1,0.0317917549787477,-0.0317917549787477,-0.0814883094685555,-0.0290742006189154,0.00978565400627127,0.0171109734731329,0.0189076798550313,0.0851616985832019,-0.145680827756588,0.112470172625115,0.0571914574090027,-0.0571914574090027,-0.00896095170326172,-0.0328572443468574,0.207156118787168,-0.0201617890911723,-0.0344500668774349,-0.070069866274927,-0.0662030789799822,-0.074202104963083,0.225968095217943,0.0091951476783343,-0.0919872181866297,-0.0328572443468574,-0.0328572443468574,-0.0662030789799822,-0.111748499093199,-0.323378236852586,-0.0571914574090027,0.401397227941928,0.149189650007353,-0.0500407865106415,0.394703333504414,-0.0328572443468574,-0.401397227941928,0.401397227941928,-0.282715711715689
"doornumberfour",0.190351529974474,0.398567803806664,0.207168218625818,0.552207948006992,0.020741830272751,0.119258223897127,-0.0110816438841145,-0.126946942254098,-0.24766817751257,-0.0363298478745621,0.0318352658456097,0.469719290560907,-0.659887865268453,0.163961152064993,-0.0388775106834701,-0.122360494298511,0.191490535397669,-0.191490535397669,-0.0317917549787477,0.0317917549787477,1,-1,-0.196280317783212,-0.227792565516703,-0.606687673591053,0.515045680562636,0.329690236697894,0.0936139404158077,0.0335775368422426,-0.0739578787963812,0.137756661144821,-0.137756661144821,-0.0725084966208608,-0.0791430133223028,0.178718125473953,0.0214038320848879,0.0220947270666443,-0.0521378848467582,-0.159462890630124,-0.0512877644532173,0.0797928331023419,0.0660876321431787,-0.0141679991491904,-0.0791430133223028,-0.0791430133223028,-0.159462890630124,-0.0946874952814457,0.0205248717861926,-0.137756661144821,0.191490535397669,-0.0791430133223028,0.0250194499118479,-0.1462717818997,-0.0791430133223028,-0.191490535397669,0.191490535397669,-0.0043195947214808
"doornumbertwo",-0.190351529974474,-0.398567803806664,-0.207168218625818,-0.552207948006992,-0.020741830272751,-0.119258223897127,0.0110816438841145,0.126946942254098,0.24766817751257,0.0363298478745621,-0.0318352658456097,-0.469719290560907,0.659887865268453,-0.163961152064993,0.0388775106834701,0.122360494298511,-0.191490535397669,0.191490535397669,0.0317917549787477,-0.0317917549787477,-1,1,0.196280317783212,0.227792565516703,0.606687673591053,-0.515045680562636,-0.329690236697894,-0.0936139404158077,-0.0335775368422426,0.0739578787963812,-0.137756661144821,0.137756661144821,0.0725084966208608,0.0791430133223028,-0.178718125473953,-0.0214038320848879,-0.0220947270666443,0.0521378848467582,0.159462890630124,0.0512877644532173,-0.0797928331023419,-0.0660876321431787,0.0141679991491904,0.0791430133223028,0.0791430133223028,0.159462890630124,0.0946874952814457,-0.0205248717861926,0.137756661144821,-0.191490535397669,0.0791430133223028,-0.0250194499118479,0.1462717818997,0.0791430133223028,0.191490535397669,-0.191490535397669,0.0043195947214808
"carbodyconvertible",-0.0244517400483707,-0.0517220783450279,-0.0263280674483701,-0.16323866027596,0.126482869813685,0.104056062080041,-0.117717598546978,0.121267297557901,0.0121197197056891,-0.12009393198161,0.187681208429073,-0.120989294726835,0.156676470290774,0.123532238915631,-0.036434813540603,-0.0858295225673519,-0.0570923895802511,0.0570923895802511,0.0814883094685555,-0.0814883094685555,-0.196280317783212,0.196280317783212,1,-0.034991371681256,-0.12503489183599,-0.162956412301495,-0.064711704429085,-0.0372085122968507,-0.147572345431002,0.166306204371163,-0.219838185622198,0.219838185622198,0.203256882103488,-0.0121572123693046,-0.0432973239983762,-0.150611262037901,0.0623409257183803,0.0735663598299515,-0.0244952036197907,0.160153297583809,-0.0413470533647172,-0.045344556333204,0.0267844518784228,-0.0121572123693046,-0.0121572123693046,-0.0244952036197907,-0.0413470533647172,-0.119650262192611,-0.021160894872725,-0.0570923895802511,-0.0121572123693046,0.188689028995354,-0.0372085122968507,-0.0121572123693046,0.0570923895802511,-0.0570923895802511,-0.12692875364135
"carbodyhardtop",0.0778959561068076,0.0472918210033842,0.0663600071575192,-0.0723277573150209,0.239363361516895,0.208089272610168,0.0432145108315381,0.194801114789471,-0.039756144931022,-0.102706540733443,0.225854011910549,-0.0867107500002729,0.131184727978853,-0.0349713140975112,-0.00392907392723882,0.0369786694598082,0.018635177989254,-0.018635177989254,0.0290742006189154,-0.0290742006189154,-0.227792565516703,0.227792565516703,-0.034991371681256,1,-0.145108888716399,-0.189118601624406,-0.0751009848432222,-0.0431822333022753,-0.188307994958956,0.210390318794948,-0.394977981458113,0.394977981458113,-0.0502485864348931,-0.014109018297973,-0.0502485864348931,-0.0436064500000321,0.136835083428905,0.0509238202727379,-0.0284278390132268,0.131433428749665,0.0637985117094222,-0.133132120752093,0.0833169721531139,-0.014109018297973,-0.014109018297973,-0.0284278390132268,-0.0479852053882834,-0.0849464135970896,-0.0245582164637169,0.018635177989254,-0.014109018297973,0.117875724169632,-0.0431822333022753,-0.014109018297973,-0.018635177989254,0.018635177989254,-0.133113223123992
"carbodyhatchback",-0.111425362176787,-0.436268752765591,-0.222307828136427,-0.477475933170642,-0.216805018371579,-0.227031791396575,0.0523163631715962,-0.0537702307096869,0.159797899715425,0.148867980122181,-0.262039221422601,-0.326292424206713,0.442909994593113,-0.310676150223086,0.0916883915097487,0.215805316336154,-0.202092938623683,0.202092938623683,-0.00978565400627127,0.00978565400627127,-0.606687673591053,0.606687673591053,-0.12503489183599,-0.145108888716399,1,-0.67577870663893,-0.268358828633138,-0.0538837095105718,0.167552114179045,-0.14804621508638,0.0877540316852035,-0.0877540316852035,-0.00427508558873823,0.0972305585328247,-0.135733967442439,0.0565597118629378,-0.0838206303873316,-0.0185312329165275,0.195906944534502,-0.0471685035258458,-0.125815844210373,0.0667574287438139,-0.0702346950692884,0.0972305585328247,-0.0504158451651683,0.195906944534502,0.148084135221059,0.120288123664194,0.169239918250035,-0.202092938623683,0.0972305585328247,-0.208463019960072,0.197165391618229,0.0972305585328247,0.202092938623683,-0.202092938623683,0.128028310991706
